,Name,playerid,birth_date,PA_21,OBP_21,PA_20,OBP_20,PA_19,OBP_19,PA_18,OBP_18,PA_17,OBP_17,PA_16,OBP_16,age,predict,score
0,Trayce Thompson,9952,1991-03-15,35,0.4,0.0,0.0,0.0,0.0,137.0,0.162,55.0,0.218,262.0,0.302,11340,0.22614441907423755,0.030225763019034346
1,Mike Trout,10155,1991-08-07,146,0.466,241.0,0.39,600.0,0.4379999999999999,608.0,0.46,507.0,0.442,681.0,0.441,11195,0.35680190651223687,0.011924223621362263
2,Bryce Harper,11579,1992-10-16,599,0.429,244.0,0.42,682.0,0.372,695.0,0.3929999999999999,492.0,0.413,627.0,0.373,10759,0.38506725886615584,0.0019300857435333623
3,Chris Owings,10030,1991-08-12,50,0.42,44.0,0.318,196.0,0.209,309.0,0.272,386.0,0.299,466.0,0.315,11190,0.2794915640583383,0.019742620570772043
4,Nick Fortes,21538,1996-11-11,34,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9272,0.28610264552568243,0.004475256035662494
5,Juan Soto,20123,1998-10-25,654,0.465,196.0,0.49,659.0,0.401,494.0,0.406,0.0,0.0,0.0,0.0,8559,0.4051894603433994,0.0035773006540137935
6,Vladimir Guerrero Jr.,19611,1999-03-16,698,0.401,243.0,0.3289999999999999,514.0,0.3389999999999999,0.0,0.0,0.0,0.0,0.0,0.0,8417,0.3473855702164248,0.002874507081017918
7,Byron Buxton,14161,1993-12-18,254,0.358,135.0,0.267,295.0,0.314,94.0,0.183,511.0,0.314,331.0,0.284,10331,0.27123378845716073,0.007528375465496732
8,Ronald Acuna Jr.,18401,1997-12-18,360,0.3939999999999999,202.0,0.406,715.0,0.365,487.0,0.366,0.0,0.0,0.0,0.0,8870,0.3666956680311962,0.0007455265442626367
9,Brandon Belt,10264,1988-04-20,381,0.3779999999999999,179.0,0.425,616.0,0.3389999999999999,456.0,0.342,451.0,0.355,655.0,0.3939999999999999,12399,0.35870888502599485,0.00037214711694028154
10,Jesse Winker,13590,1993-08-17,485,0.3939999999999999,183.0,0.3879999999999999,384.0,0.357,334.0,0.405,137.0,0.375,0.0,0.0,10454,0.3508092627981569,0.0018654397800386667
11,Frank Schwindel,15351,1992-06-29,259,0.371,0.0,0.0,15.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,10868,0.23495348485407286,0.01850865428335098
12,Fernando Tatis Jr.,19709,1999-01-02,546,0.364,257.0,0.366,372.0,0.379,0.0,0.0,0.0,0.0,0.0,0.0,8490,0.3692327163298375,2.7381320188548212e-05
